#SPTOOL_AQM CMAQ,,,,
1007,ROCP6ALK,0.3746,184.37,0.3746
1007,HC10,0.1065,142.28,0.1065
1007,NAPH,0.1673,128.17,0.1673
1007,XYM,0.0889,106.2,0.0889
1007,ROCP1ALK,0.0394,380.75,0.0394
1007,ROCP6ARO,0.1121,176.3,0.1121
1007,ROCIOXY,0.0238,247,0.0238
1007,ROCP5ALK,0.0312,198.39,0.0312
1007,OLT,0.0562,42,0.0562
95820,XYE,0.000517824,106.2,0.000517824
95820,HC10,0.476652206,142.28,0.476652206
95820,XYM,0.002109081,106.2,0.002109081
95820,OLT,0.00118006,42,0.00118006
95820,HC5,0.000846247,72.1,0.000846247
95820,NAPH,0.000793986,128.17,0.000793986
95820,ACT,0.002153759,58,0.002153759
95820,BEN,5.94037E-06,78.11,5.94037E-06
95820,ROCP6ARO,0.001596968,176.3,0.001596968
95820,SLOWROC,0.000155271,75.4,0.000155271
95820,EOH,0.001342343,46.1,0.001342343
95820,HC3,0.005399425,44.1,0.005399425
95820,ROH,4.81841E-06,60,4.81841E-06
95820,MOH,0.000740292,32,0.000740292
95820,KET,0.000255947,86,0.000255947
95820,ROCP6ALK,0.36168573,184.37,0.36168573
95820,ROCP5ARO,0.000577758,190.33,0.000577758
95820,TOL,0.001168059,92.14,0.001168059
95820,ROCP3ALK,4.03705E-05,296.58,4.03705E-05
95820,ROCP4ALK,0.001313292,254.5,0.001313292
95820,ROCP5ALK,0.14089794,198.39,0.14089794
95820,API,0.000401701,136.4,0.000401701
95820,ROCIOXY,8.7653E-05,247,8.7653E-05
95820,LIM,7.3328E-05,136.3,7.3328E-05
95829,ROCP5ALK,0.270658002,198.39,0.270658002
95829,ROCP6ALK,0.187900519,184.37,0.187900519
95829,ROCP4ALK,0.138373761,254.5,0.138373761
95829,XYE,0.069797425,106.2,0.069797425
95829,ROCP6ARO,0.067607357,176.3,0.067607357
95829,ROCP5ARO,0.074820249,190.33,0.074820249
95829,ROCIOXY,0.053319782,247,0.053319782
95829,HC10,0.046180057,142.28,0.046180057
95829,NAPH,0.029143486,128.17,0.029143486
95829,ROCP3ALK,0.032703841,296.58,0.032703841
95829,ROCP2ALK,0.013147733,338.66,0.013147733
95829,ROCN2ALK,0.00531489,422.83,0.00531489
95829,ROCP1ALK,0.005869828,380.75,0.005869828
95829,ROCP0ALK,0.003123851,394.77,0.003123851
95829,ROCN1ALK,0.002039219,408.8,0.002039219
95830,ROCIOXY,0.137281621,247,0.137281621
95830,ROCP5ALK,0.116715932,198.39,0.116715932
95830,ROCP4ALK,0.138913102,254.5,0.138913102
95830,ROCP6ALK,0.08251704,184.37,0.08251704
95830,ROCP6ARO,0.054887234,176.3,0.054887234
95830,XYE,0.043570276,106.2,0.043570276
95830,ROCP3ALK,0.124354362,296.58,0.124354362
95830,ROCP5ARO,0.096470061,190.33,0.096470061
95830,ROCP2ALK,0.054854583,338.66,0.054854583
95830,ROCP1ALK,0.031635899,380.75,0.031635899
95830,NAPH,0.060376589,128.17,0.060376589
95830,HC10,0.022148446,142.28,0.022148446
95830,ROCP0ALK,0.017945599,394.77,0.017945599
95830,ROCN2ALK,0.010728062,422.83,0.010728062
95830,ROCN1ALK,0.007601193,408.8,0.007601193
95831,HC10,0.219744929,142.28,0.219744929
95831,XYE,0.155439914,106.2,0.155439914
95831,ROCP5ALK,0.221986675,198.39,0.221986675
95831,ROCP6ALK,0.132357442,184.37,0.132357442
95831,ROCP4ALK,0.106041292,254.5,0.106041292
95831,ROCP5ARO,0.076261807,190.33,0.076261807
95831,ROCP6ARO,0.040793586,176.3,0.040793586
95831,NAPH,0.034059464,128.17,0.034059464
95831,ROCP3ALK,0.012882121,296.58,0.012882121
